id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acceso_arma_usuario,acceso arma usuario,model_arma,group_juego_usuario,1,0,0,0
acceso_armadura_usuario,acceso armadura usuario,model_armadura,group_juego_usuario,1,0,0,0
acceso_medicamento_usuario,acceso medicamento usuario,model_medicamento,group_juego_usuario,1,0,0,0
acceso_venta_usuario,acceso venta usuario,model_venta,group_juego_usuario,1,0,0,0


acceso_arma_administrador,acceso arma administrador,model_arma,group_juego_administrador,1,1,1,1
acceso_armadura_administrador,acceso armadura administrador,model_armadura,group_juego_administrador,1,1,1,1
acceso_medicamento_administrador,acceso medicamento administrador,model_medicamento,group_juego_administrador,1,1,1,1
acceso_venta_administrador,acceso venta administrador,model_venta,group_juego_administrador,1,1,1,1






